TDS,SO4,Na,TH,CL,Mg,Ca,PH,HCO3,EC,SAR,K
2148.481479,446.5594714,432.806094,9329.258667,906.3798443,94.95234688,156.5423397,8.195394606,184.6706892,3835.671187,15.66364506,8.986010461
1795.506181,80.43360261,96.58620863,3821.837397,116.3216008,51.09295742,136.7906318,7.92055199,134.5994585,1309.977505,3.122382741,2.412062854
640.8512985,25.53977366,10.94364043,928.1490078,35.85352704,19.82047168,69.47021471,7.569875399,127.8943352,696.9296742,0.412188021,1.086298239
1836.489967,220.2412153,169.5193983,11538.55061,461.7179839,62.90322734,146.7768532,8.120364323,153.3688425,1816.018271,12.20455379,8.600107005
2103.44976,456.950798,629.9372617,6566.6437,1192.607239,93.66995939,156.3511624,8.458604589,243.7954168,3076.958632,18.94916244,9.083284942
1908.916394,307.7626068,280.3256674,6864.616417,495.3221458,74.6245311,149.9743412,8.080447571,162.0941254,2530.710929,13.30235681,8.184914816
1833.443726,289.5902287,147.8777676,12048.93348,494.521334,67.48109066,148.386112,8.083745191,159.5480163,2309.907129,13.06528094,8.319149786
1884.268857,213.2609877,216.1262505,11456.73943,460.5140317,62.77309015,150.7521503,8.149074786,151.8122934,1566.341228,13.57724731,7.589062718
1631.532303,111.9720204,85.85415319,3815.861413,272.364871,59.53551549,103.2410025,8.073993672,141.7029367,921.0737189,1.56443433,4.442245969
1689.087473,84.72031202,68.29251618,2757.410565,154.1102299,36.21065758,135.6933034,7.961983365,137.7629385,1112.312367,2.377175402,2.892722788
1829.77975,314.9649639,232.1519936,11476.92501,506.1053873,81.26232614,144.4924825,8.091103704,152.9713041,2746.046319,13.83759832,7.66298543
1563.715425,109.5142613,141.9886204,2486.304785,98.71760184,60.28705777,124.9592231,8.030435692,141.8307883,909.9876662,4.200022458,4.04327255
1998.979151,174.4324579,287.8868928,10776.42117,418.0333978,80.64689293,150.9076936,8.083043848,149.5324952,1855.634704,12.92815058,8.501385973
2120.597125,368.0385097,393.2415889,10055.58661,1029.417961,95.82756078,151.8112103,8.291552766,203.3254842,3322.542703,14.58154578,9.714769702
1263.239275,139.3534799,80.32915954,4723.054855,371.9724746,46.7143821,133.7078988,8.00923663,142.6206126,998.5311563,8.562944887,4.500101003
896.0685292,11.72162155,17.87823299,567.6049961,61.16501595,20.85556995,46.80805013,7.611522603,122.0494508,564.9602771,1.099314957,2.316122868
1949.228198,340.8058905,176.708401,8383.66983,698.8976028,66.23595429,144.1801081,8.118064729,154.9682536,2783.779145,14.06612527,7.954997053
740.9980721,9.818295591,5.150663459,740.0409374,32.23564575,24.50659104,69.00935896,7.340296742,132.8536689,595.4895426,0.22048853,1.262907277
2130.398004,366.2780961,806.2080842,10259.98793,1023.734745,95.85253249,154.8636073,8.209785045,237.1598903,2936.100768,15.03763607,10.71463034
802.1558488,6.828748915,23.56367698,911.4694893,37.68239911,21.6448885,63.94398553,7.861622164,108.1259657,599.9240688,0.883917256,2.381709202
950.1776699,20.00074717,7.244002519,271.8374619,49.45681915,28.9785451,69.32895185,7.478990045,126.916689,514.7830234,0.115580737,0.608669509
1967.051987,334.4766789,193.0798491,11728.002,533.5234154,85.11848006,146.8154556,8.109955664,153.7563692,2296.305624,12.6630839,7.29514157
1815.812389,286.8541109,263.1820033,6275.939162,538.8887029,63.58816151,148.2811708,8.084931752,158.2181145,2173.141807,13.65605216,7.780786331
2194.783293,373.1912906,727.6086288,3897.220648,1004.914874,95.91038542,155.6822925,8.203989593,247.560777,3711.015388,15.55194689,10.35659902
1856.677841,192.704202,289.8539526,6309.993409,561.1268001,90.48490988,149.8752456,8.113365821,159.3927847,2155.377953,13.90480172,7.789590085
1556.546934,54.67927833,110.3667907,3419.858021,336.5018536,33.59015023,73.83639191,7.967704736,147.2564461,1152.373224,4.51261178,2.881588886
685.3230722,28.67725548,17.29684199,904.9263602,61.41295029,28.11901522,63.80618248,7.424291148,116.6456318,643.2442197,0.283968154,1.573675046
311.0796265,22.55856411,11.60864089,424.5694985,33.38627341,20.19008965,69.70089088,7.680394563,116.9003152,586.3191895,0.580195313,0.993006778
2073.612907,421.1973266,598.7551605,11236.66466,1073.085599,94.60776173,157.2013454,8.172063094,183.9404835,3489.555035,20.04013938,8.885147256
401.1039614,19.01416333,9.427068931,199.4423291,31.68374953,30.20064978,59.3176696,7.604818776,105.8330943,539.66054,0.207088472,0.687965005
1834.486032,301.2642904,266.2149233,11652.83908,399.5199234,68.85860028,149.5959472,8.086250833,153.2891679,2909.78484,12.12597083,8.089970765
2065.273586,352.9770628,454.8486041,3219.616613,974.76254,94.38551839,154.9154075,8.182000613,251.1292603,3629.303899,14.58292977,9.165807953
1953.095398,194.9518483,179.5214813,8494.272367,620.222434,72.26040226,146.0771882,8.110580498,150.2171374,2822.250736,13.68338565,7.930404838
2131.23397,354.3430196,325.3423138,4430.849589,824.0683851,95.56810688,152.728172,8.268261329,249.2651939,3393.839959,14.80178638,9.496806319
1845.291643,282.0874046,266.0937743,11123.77645,411.2058183,87.22146193,148.9162699,8.149117751,152.7161241,1739.561391,13.02838609,7.514858232
1175.867516,71.94927753,33.30500283,2119.401935,166.4918683,40.75008217,99.29138069,7.999601307,140.4367567,867.0868113,6.394921589,5.218785095
1855.955442,334.9805715,197.1098895,8054.421056,496.2458167,78.96128197,148.320032,8.139540857,160.2624323,2433.462753,12.35355786,8.072534198
766.2955259,12.43462045,23.51364083,759.1169044,42.81107427,21.82694364,54.08900309,7.20821987,110.2149688,639.360189,0.337090083,0.786933586
1549.075216,81.19879103,116.8052527,3491.486677,276.0185905,36.15813591,120.790574,7.920154005,147.0450561,1226.410728,6.832071072,3.490644507
2234.022271,429.5850181,346.2245267,10133.84484,1111.776961,95.86151772,152.3224403,8.329518085,179.4694631,3278.564893,17.46478107,9.486519794
2328.468835,351.2817518,673.3764074,5017.886841,957.6181676,95.63602013,153.3968972,8.323643519,180.7284437,3009.683671,18.8194507,10.73692725
2394.020361,443.9306469,392.9871589,9594.62189,1070.665236,95.52152255,156.8080114,8.413571354,179.2004495,3612.436446,18.41894372,10.5701911
2032.336629,383.0791075,399.8814937,2559.589008,873.8058689,95.67909392,159.1357154,8.475074761,181.3748698,3845.238504,18.98475824,10.47808597
2344.40178,394.6751275,658.1893658,2087.806681,769.9891247,94.70985099,153.2158002,8.453755713,184.6007436,3588.074449,19.83724127,9.627892219
2339.000033,460.9151476,515.5610323,11553.08692,1148.157297,95.69019338,158.219639,8.284640647,234.7256892,3096.088473,20.21694629,9.002152798
2120.283806,370.5420418,715.2303245,11634.34957,969.4423386,93.91598565,154.663986,8.161299144,242.1109646,3311.308474,18.01147645,10.57133509
1502.831908,137.8339806,141.8443537,5023.699372,200.9665883,34.10316219,75.01955271,8.053774667,134.6402167,1036.659159,4.020828343,5.616120248
2274.240416,383.2716519,670.4910105,6761.021331,1037.724201,95.29252062,156.7674165,8.280972438,248.3317091,3523.43429,17.69858707,8.996437913
2384.063056,357.9331879,314.9506115,10052.07752,848.5239768,93.73873674,155.7907244,8.461515445,167.7954175,3032.777723,16.37630635,9.013900143
